Nitro Core DX Logs
Generated: 2026-01-31 01:26:15

[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
[01:26:05.900] [PPU] DEBUG: VBlank flag read: scanline=0, dot=0, inVBlank=false, flag=false, returning=0x00
